-32, 32, 45, -17, 91, 7, -42, 11, 32, 53, 8, 16,
0, 3, -64, -2, -36, 11, 5, 90, -63, 17, -116, 9,
-41, 0, -26, -4, -54, -53, 20, 9, 17, 19, 8, -10,
-30, 30, 51, 4, 61, 47, -19, -55, -21, 78, 27, 13,
-13, -6, 5, 7, 1, 65, 21, 59, -74, -36, -31, 25,
-41, 16, -62, -44, -51, -78, -33, -6, -32, -2, 33, 30,
-6, -26, 8, -40, -37, -37, -25, -2, 35, -23, -20, -24,
34, -23, 2, -38, 21, -14, 22, -1, -8, 24, -14, 3,
-20, -13, -8, 7, -15, -48, 22, 16, -22, -27, -43, -10,
23, -14, 1, 24, 127, 42, 11, 15, -20, -20, 4, 0,
-7, -41, -19, 32, -26, -32, -43, -11, -72, -27, -36, 21,
-4, 20, -62, -96, -8, -19, 30, 5, -17, 50, -1, 55,
32, 77, -2, 11, 65, 3, -60, -23, 17, 29, 16, -43,
-35, -39, -16, -11, -53, 4, 38, 79, -74, -15, -38, -12,
13, 25, -18, -5, -48, -2, 7, 55, 40, -26, 19, -72,
-42, -13, 20, 38, -30, 23, 11, 4, -1, -45, -68, 60,
38, 60, 38, 26, 28, -48, 18, -26, 17, -1, -7, 12,
12, -23, 33, 45, 72, 32, -12, -54, -36, 28, -29, 27,
-24, -31, -18, 50, -42, -5, 43, 32, 1, -32, -14, 32,
13, 44, 20, 8, 83, -20, 5, 2, -8, 3, -22, 18,
50, -31, 68, 34, 48, 96, 11, 10, 36, 34, -18, 45,
-5, 1, 13, -18, 1, -40, 7, 23, 42, 1, -24, 6,
20, -3, 22, -19, 2, 29, 9, -14, 13, 21, -2, 23,
-43, -30, -20, -41, -41, -11, 19, 21, -6, 19, -19, 19,
-41, -26, 27, 10, -42, 8, 36, 67, -25, -56, -26, 57,
2, 27, 22, -22, 52, -7, 22, -22, 37, -16, 6, 7,
40, 26, 79, 41, 42, 99, -21, 21, 26, 28, -16, 79,
-77, 41, 26, -3, 81, 6, -18, -46, -27, 6, -53, 6,
24, -33, 15, -39, -41, 22, 35, 52, -78, -44, -94, 27,
6, -25, -55, -23, -54, -37, -44, -31, 2, -51, -13, -41,
99, 12, -28, 6, -82, 26, -14, -40, -8, 87, 22, -52,
-11, -7, 7, -64, 25, 36, 7, -33, 17, 46, 57, 22,
-21, -17, 60, 30, 34, -19, 25, -22, 7, -7, 44, -26,
-25, 51, 80, -36, 104, 33, 36, 7, 9, 10, -24, 44,
-42, -57, -21, 0, 8, -10, -37, -8, 23, -30, 1, 12,
-8, 84, -66, -110, 8, -90, 100, 88, 37, 88, 48, 47,
